OBJECTID,FID_Jornad,ecosite1,ecosite2,ecosite3,VegUnite,DOM1,DOM2,DOM3,FGUnite,Dom1FG,Dom2FG,Dom3FG,EcositeFinal,EcositeType,GeneralizedState
127,13,Gravelly,Loamy, ,"LATR2,PRGL2,COWA",LATR2,PRGL2,COWA,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
128,13,Gravelly,Loamy, ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
129,13,Gravelly,Loamy, ,"LATR2,SCBR2, ",LATR2,SCBR2, ,"shrub,PG",shrub,PG,NA,Gravelly,2,3
130,13,Gravelly,Loamy, ,"PLMU3,SCBR2,PRGL2",PLMU3,SCBR2,PRGL2,"PG,PG,shrub",PG,PG,shrub,Gravelly,2,3
131,14,Gravelly,No ecosite, ,"LATR2,FLCE,PLMU3",LATR2,FLCE,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
132,14,Gravelly,No ecosite, ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
133,15,Gravelly,Shallow sandy, ,"LATR2,FLCE,MUPO2",LATR2,FLCE,MUPO2,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
134,15,Gravelly,Shallow sandy, ,"LATR2,FLCE,PLMU3",LATR2,FLCE,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
135,16,Gravelly,Shallow sandy, ,"FLCE,LATR2,LYBE",FLCE,LATR2,LYBE,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
136,16,Gravelly,Shallow sandy, ,"FLCE,LATR2,PLMU3",FLCE,LATR2,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
137,16,Gravelly,Shallow sandy, ,"LATR2,FLCE,MUPO2",LATR2,FLCE,MUPO2,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
138,16,Gravelly,Shallow sandy, ,"LATR2,FLCE,PLMU3",LATR2,FLCE,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Gravelly,2,5
139,16,Gravelly,Shallow sandy, ,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
140,16,Gravelly,Shallow sandy, ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Gravelly,2,5
141,16,Gravelly,Shallow sandy, ,"PLMU3,MUPO2,LATR2",PLMU3,MUPO2,LATR2,"PG,PG,shrub",PG,PG,shrub,Gravelly,2,3
142,18,Limestone hills,No ecosite, ,"ARFI2,PRGL2,ARPU9",ARFI2,PRGL2,ARPU9,"shrub,shrub,PG",shrub,shrub,PG,Limestone Hills,2,5
143,18,Limestone hills,No ecosite, ,"DAFO,LATR2,COWA",DAFO,LATR2,COWA,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
144,18,Limestone hills,No ecosite, ,"DAFO,LATR2,PAIN2",DAFO,LATR2,PAIN2,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
145,18,Limestone hills,No ecosite, ,"DAFO,PAIN2,LATR2",DAFO,PAIN2,LATR2,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
146,18,Limestone hills,No ecosite, ,"LATR2, , ",LATR2, , ,shrub,shrub,NA,NA,Limestone Hills,2,6
147,18,Limestone hills,No ecosite, ,"LATR2,FLCE,PRGL2",LATR2,FLCE,PRGL2,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
148,18,Limestone hills,No ecosite, ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
149,18,Limestone hills,No ecosite, ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
150,18,Limestone hills,No ecosite, ,"LATR2,THAC,PAIN2",LATR2,THAC,PAIN2,"shrub,forb,shrub",shrub,forb,shrub,Limestone Hills,2,5
151,18,Limestone hills,No ecosite, ,"PRGL2,ARFI2,ATCA2",PRGL2,ARFI2,ATCA2,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
152,18,Limestone hills,No ecosite, ,"PRGL2,ARFI2,QUERCUS",PRGL2,ARFI2,QUERCUS,"shrub,shrub,shrub",shrub,shrub,shrub,Limestone Hills,2,5
153,18,Limestone hills,No ecosite, ,"PRGL2,ARFI2,SPFL2",PRGL2,ARFI2,SPFL2,"shrub,shrub,PG",shrub,shrub,PG,Limestone Hills,2,5
154,18,Limestone hills,No ecosite, ,"PRGL2,ATCA2,GUSA2",PRGL2,ATCA2,GUSA2,"shrub,shrub,subshrub",shrub,shrub,subshrub,Limestone Hills,2,5
155,18,Limestone hills,No ecosite, ,"PRGL2, , ",PRGL2, , ,shrub,shrub,NA,NA,Limestone Hills,2,6
156,18,Limestone hills,No ecosite, ,"PRGL2,ATCA2, ",PRGL2,ATCA2, ,"shrub,shrub",shrub,shrub,NA,Limestone Hills,2,5
157,19,Loamy, , ,"FLCE,LATR2,PLMU3",FLCE,LATR2,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Loamy,1,5
158,19,Loamy, , ,"LATR2,FLCE,PLMU3",LATR2,FLCE,PLMU3,"shrub,shrub,PG",shrub,shrub,PG,Loamy,1,5
159,19,Loamy, , ,"LATR2,GUSA2,ERLE",LATR2,GUSA2,ERLE,"shrub,subshrub,Inv",shrub,subshrub,Inv,Loamy,1,6
160,19,Loamy, , ,"LATR2,MUPO2,PRGL2",LATR2,MUPO2,PRGL2,"shrub,PG,shrub",shrub,PG,shrub,Loamy,1,4
161,19,Loamy, , ,"LATR2,PRGL2,FLCE",LATR2,PRGL2,FLCE,"shrub,shrub,shrub",shrub,shrub,shrub,Loamy,1,5
162,19,Loamy, , ,"LATR2,SCBR2, ",LATR2,SCBR2, ,"shrub,PG",shrub,PG,NA,Loamy,1,4
163,19,Loamy, , ,"PRGL2,MUPO2,LATR2",PRGL2,MUPO2,LATR2,"shrub,PG,shrub",shrub,PG,shrub,Loamy,1,4
164,19,Loamy, , ,"PRGL2,PLMU3,MUPO2",PRGL2,PLMU3,MUPO2,"shrub,PG,PG",shrub,PG,PG,Loamy,1,4
165,22,Sandy, , ,"PRGL2,ARPU9,GUSA2",PRGL2,ARPU9,GUSA2,"shrub,PG,subshrub",shrub,PG,subshrub,Sandy,1,4
166,22,Sandy, , ,"PRGL2,PLMU3,SPAI",PRGL2,PLMU3,SPAI,"shrub,PG,PG",shrub,PG,PG,Sandy,1,4
